
Caricatore di avvio di Windows
-------------------
identificatore          {current}
device                  partition=C:
path                    \WINDOWS\system32\winload.efi
description             Windows 11
locale                  it-IT
inherit                 {bootloadersettings}
recoverysequence        {271ca339-be8c-11ef-adf5-a2004c8e54b5}
displaymessageoverride  Recovery
recoveryenabled         Yes
isolatedcontext         Yes
allowedinmemorysettings 0x15000075
osdevice                partition=C:
systemroot              \WINDOWS
resumeobject            {271ca337-be8c-11ef-adf5-a2004c8e54b5}
nx                      OptIn
bootmenupolicy          Standard
hypervisorlaunchtype    Off
