
[32;1mName                          [0m[32;1m Value[0m
[32;1m----                          [0m [32;1m-----[0m
SchemaVersion                  ProcessPressureReport.v1
GeneratedAt                    2026-09-01 11:03:42
Platform                       Windows
DurationSec                    8
LogicalProcessors              8
TotalProcessesObserved         254
CatalogPath                    D:\SystemOptimizerHub\active\dist\WindowsOptimizer\config\process-intelligence.json
Summary                        {[HighPressureCount, 0], [VitalPreserved, 4], [AutoEligibleCount, 4], [HitlRequiredCoun.
TopProcesses                   {System.Collections.Specialized.OrderedDictionary, System.Collections.Specialized.Order.
ResearchNotes                  {System.Collections.Specialized.OrderedDictionary}

